"Metabolite","Gene","Chr","Start","End"
"LThreonine","GCAT","22",38203941,38213190
"LThreonine","OGA","10",103544207,103578201
"LThreonine","SDS","12",113830250,113841692
"LThreonine","CALM1","14",90862846,90874612
"LThreonine","CALM2","2",47387221,47404075
"LThreonine","CALM3","19",47104331,47114039
"LThreonine","GSK3A","19",42734342,42746754
"LThreonine","MAPK1","9",71069743,140999928
"LThreonine","RIDA","8",99114572,99129399
"LThreonine","SBK1","16",102839,28327676
"LThreonine","SDSL","12",113860185,113876081
"LThreonine","SLC1A4","2",65215613,65250999
"LThreonine","TNKS","8",9413422,9639856
"LThreonine","WNK3","X",54219256,54384479
"LThreonine","ACVR1","2",158592958,158732842
"LThreonine","ACVR1B","12",52345483,52390862
"LThreonine","AKT1","14",105112467,105285280
"LThreonine","APP","21",27264096,27264096
"LThreonine","ATF2","2",175936987,176032931
"LThreonine","AXIN1","16",337440,402723
"LThreonine","AZU1","19",827837,832018
"LThreonine","BCL2","18",60790579,60987002
"LThreonine","BMP7","20",55841697,55841697
"LThreonine","CAB39","2",231577557,231685790
"LThreonine","CAD","2",27440237,27466811
"LThreonine","CADM4","19",44126520,44144002
"LThreonine","CAMK2A","5",149599054,149669693
"LThreonine","CAMK2D","4",114372188,114682894
"LThreonine","CDC42BPA","1",227177559,227506193
"LThreonine","CDC42BPB","14",103398717,103523886
"LThreonine","CDC42BPG","11",64590524,64612125
"LThreonine","CDK1","10",62538089,62554610
"LThreonine","CDK10","16",89753097,89762762
"LThreonine","CDK5","7",150750902,150754984
"LThreonine","CDK5R1","17",30818271,30818271
"LThreonine","CEMIP","15",81244112,81244112
"LThreonine","CHEK1","11",125495031,125546150
"LThreonine","CHI3L1","1",203148059,203155832
"LThreonine","CLK1","2",201717732,201729381
"LThreonine","CSNK2B","6",31633857,31637844
"LThreonine","DDIT4","10",74033682,74035794
"LThreonine","DGKQ","4",952675,967357
"LThreonine","DMTN","8",21906442,21940036
"LThreonine","DUSP1","5",172195099,172198198
"LThreonine","DUSP10","1",221874766,221915431
"LThreonine","DUSP18","22",31048038,31063862
"LThreonine","DUSP5","10",112257665,112271291
"LThreonine","DYRK1A","21",38737875,38898660
"LThreonine","DYRK1B","19",40315990,40324802
"LThreonine","DYRK2","12",68042525,68059186
"LThreonine","DYRK3","1",206808881,206828503
"LThreonine","DYRK4","12",4671374,4723041
"LThreonine","EGF","4",110834039,110934922
"LThreonine","EIF4G1","3",184032394,184053146
"LThreonine","GCG","2",162999392,163008757
"LThreonine","GRK2","11",67033944,67054027
"LThreonine","GSK3B","3",119540168,119813294
"LThreonine","HIPK1","1",114471946,114520491
"LThreonine","HIPK2","7",139246316,139477797
"LThreonine","HIPK3","11",33278218,33378569
"LThreonine","HIPK4","19",40885178,40896088
"LThreonine","HNF1A","12",121416346,121440315
"LThreonine","IRGM","5",150226083,150281964
"LThreonine","LMTK2","7",97736174,97838950
"LThreonine","MAP3K10","19",40697333,40721482
"LThreonine","MAP3K12","12",53873453,53893242
"LThreonine","MAPK8","10",49514720,49647403
"LThreonine","MARK2","11",63606582,63678492
"LThreonine","MTOR","1",11166592,11322608
"LThreonine","MYLK2","20",30407159,30422487
"LThreonine","NLK","17",26369703,26523407
"LThreonine","OXSR1","3",38207028,38296975
"LThreonine","PARD3","10",34398489,35104224
"LThreonine","PDP1","8",94929151,94938296
"LThreonine","PDPK1","16",2588022,2653189
"LThreonine","PGAM5","12",133287428,133299320
"LThreonine","PLK1","16",23690210,23701688
"LThreonine","PPEF2","4",76781020,76823605
"LThreonine","PPM1A","14",60712468,60765805
